trackingnumber,invoice_date,zone,weight_lbs,base_charge,performance_pricing,final_base_charge
391913591977,2025-08-21,8,1,14.17,-5.45,8.72
391913949312,2025-08-21,8,1,14.17,-5.45,8.72
394242014938,2025-10-30,8,1,14.17,-5.45,8.72
391782269732,2025-08-21,8,2,16.4,-6.31,10.09
391800861086,2025-08-21,8,2,16.4,-6.31,10.09
391803856075,2025-08-21,8,2,16.4,-6.31,10.09
391805606560,2025-08-21,8,2,16.4,-6.31,10.09
391805741750,2025-08-21,8,2,16.4,-6.31,10.09
391835233268,2025-08-21,8,2,16.4,-6.31,10.09
391842471884,2025-08-21,8,2,16.4,-6.31,10.09
391842923419,2025-08-21,8,2,16.4,-6.31,10.09
391843447912,2025-08-21,8,2,16.4,-6.31,10.09
391867180976,2025-08-21,8,2,16.4,-6.31,10.09
390089905924,2025-07-03,8,3,18.05,-6.95,11.1
390093982811,2025-07-03,8,3,18.05,-6.95,11.1
391000353255,2025-07-31,8,3,18.05,-6.95,11.1
391047775340,2025-07-31,8,3,18.05,-6.95,11.1
391785689470,2025-08-21,8,3,18.05,-6.95,11.1
391880959546,2025-08-21,8,3,18.05,-6.95,11.1
391889286950,2025-08-21,8,3,18.05,-6.95,11.1
391890830670,2025-08-21,8,3,18.05,-6.95,11.1
391923834281,2025-08-21,8,3,18.05,-6.95,11.1
391926392176,2025-08-21,8,3,18.05,-6.95,11.1
390141328607,2025-07-03,8,4,19.34,-7.44,11.9
390935579091,2025-07-31,8,4,19.34,-7.44,11.9
391112784700,2025-07-31,8,4,19.34,-7.44,11.9
391150077300,2025-07-31,8,4,19.34,-7.44,11.9
391186219071,2025-07-31,8,4,19.34,-7.44,11.9
391288978145,2025-07-31,8,4,19.34,-7.44,11.9
391312358800,2025-07-31,8,4,19.34,-7.44,11.9
391313582998,2025-07-31,8,4,19.34,-7.44,11.9
391836019519,2025-08-21,8,4,19.34,-7.44,11.9
391847802236,2025-08-21,8,4,19.34,-7.44,11.9
390085495280,2025-07-03,8,5,20.48,-7.88,12.6
390129093109,2025-07-03,8,5,20.48,-7.88,12.6
390130613410,2025-07-03,8,5,20.48,-7.88,12.6
391759876239,2025-08-21,8,5,20.48,-7.88,12.6
391796981474,2025-08-21,8,5,20.48,-7.88,12.6
391843896554,2025-08-21,8,5,20.48,-7.88,12.6
391847577166,2025-08-21,8,5,20.48,-7.88,12.6
391882766041,2025-08-21,8,5,20.48,-7.88,12.6
391908230485,2025-08-21,8,5,20.48,-7.88,12.6
391921998385,2025-08-21,8,5,20.48,-7.88,12.6
390053724669,2025-07-03,8,6,20.49,-8.29,12.2
390275286505,2025-07-03,8,6,20.49,-8.29,12.2
390578495590,2025-07-17,8,6,20.49,-8.29,12.2
390622225500,2025-07-17,8,6,20.49,-8.29,12.2
390622371400,2025-07-17,8,6,20.49,-8.29,12.2
390800469436,2025-07-17,8,6,20.49,-8.3,12.19
391098513820,2025-07-31,8,6,20.49,-8.3,12.19
391574299672,2025-08-12,8,6,20.49,-8.3,12.19
391735459065,2025-08-12,8,6,20.49,-8.3,12.19
391790869597,2025-08-19,8,6,20.49,-8.3,12.19
390173200206,2025-07-03,8,7,21.26,-8.61,12.65
390580058702,2025-07-15,8,7,21.26,-8.61,12.65
390625346990,2025-07-17,8,7,21.26,-8.61,12.65
391067359003,2025-07-31,8,7,21.26,-8.61,12.65
391131748888,2025-07-31,8,7,21.26,-8.61,12.65
391152281620,2025-07-31,8,7,21.26,-8.61,12.65
391802711736,2025-08-21,8,7,21.26,-8.61,12.65
391842289663,2025-08-21,8,7,21.26,-8.61,12.65
391844926373,2025-08-21,8,7,21.26,-8.61,12.65
391848331739,2025-08-21,8,7,21.26,-8.61,12.65
390293306966,2025-07-03,8,8,22.19,-8.98,13.21
391072369003,2025-07-31,8,8,22.19,-8.99,13.2
391108419749,2025-07-31,8,8,22.19,-8.99,13.2
391115215691,2025-07-31,8,8,22.19,-8.99,13.2
391142017361,2025-07-31,8,8,22.19,-8.99,13.2
391153499782,2025-07-31,8,8,22.19,-8.99,13.2
391189131790,2025-07-31,8,8,22.19,-8.99,13.2
391190669974,2025-07-31,8,8,22.19,-8.99,13.2
391796440128,2025-08-21,8,8,22.19,-8.99,13.2
391924909084,2025-08-21,8,8,22.19,-8.99,13.2
390050708803,2025-07-03,8,9,23.37,-9.47,13.9
390132204186,2025-07-03,8,9,23.37,-9.47,13.9
390208013849,2025-07-03,8,9,23.37,-9.47,13.9
390539850327,2025-07-17,8,9,23.37,-9.47,13.9
390761629172,2025-07-17,8,9,23.37,-9.47,13.9
391185287870,2025-07-31,8,9,23.37,-9.47,13.9
391185559982,2025-07-31,8,9,23.37,-9.47,13.9
391790743127,2025-08-19,8,9,23.37,-9.47,13.9
391886787803,2025-08-21,8,9,23.37,-9.47,13.9
392008981020,2025-08-21,8,9,23.37,-9.46,13.91
390042094327,2025-07-17,8,10,24.91,-10.09,14.82
390042094327,2025-07-10,8,10,24.91,-10.09,14.82
390142329530,2025-07-03,8,10,24.91,-10.09,14.82
390283006062,2025-07-03,8,10,24.91,-10.09,14.82
390557885695,2025-07-15,8,10,24.91,-10.09,14.82
390573094113,2025-07-17,8,10,24.91,-10.09,14.82
390613076865,2025-07-15,8,10,24.91,-10.09,14.82
391070291205,2025-07-31,8,10,24.91,-10.09,14.82
394346723686,2025-10-30,8,10,24.91,-10.09,14.82
395954202652,2025-12-18,8,10,24.91,-10.09,14.82
390162352264,2025-07-03,8,11,26.79,-11.65,15.14
390201139090,2025-07-03,8,11,26.79,-11.65,15.14
390533705860,2025-07-17,8,11,26.79,-11.65,15.14
390648662712,2025-07-15,8,11,26.79,-11.65,15.14
391599209314,2025-08-14,8,11,26.79,-11.66,15.13
391845454869,2025-08-21,8,11,26.79,-11.66,15.13
395275865001,2025-11-27,8,11,26.79,-11.65,15.14
395278261888,2025-11-27,8,11,26.79,-11.65,15.14
395863518467,2025-12-18,8,11,26.79,-11.65,15.14
396046540026,2025-12-18,8,11,26.79,-11.65,15.14
390128718047,2025-07-03,8,12,28.04,-12.19,15.85
390137043102,2025-07-03,8,12,28.04,-12.19,15.85
390179552520,2025-07-03,8,12,28.04,-12.19,15.85
390417238469,2025-07-03,8,12,28.04,-12.19,15.85
390508415704,2025-07-08,8,12,28.04,-12.19,15.85
390612085874,2025-07-17,8,12,28.04,-12.19,15.85
391257666269,2025-07-31,8,12,28.04,-12.19,15.85
391297957689,2025-07-31,8,12,28.04,-12.19,15.85
395236791373,2025-11-27,8,12,28.04,-12.19,15.85
395958388336,2025-12-18,8,12,28.04,-12.19,15.85
390220485839,2025-07-03,8,13,29.31,-12.75,16.56
390788480675,2025-07-17,8,13,29.31,-12.75,16.56
390805866750,2025-07-24,8,13,29.31,-12.75,16.56
393238905950,2025-09-25,8,13,29.31,-12.74,16.57
393703893919,2025-10-09,8,13,29.31,-12.74,16.57
393746786983,2025-10-16,8,13,29.31,-12.74,16.57
394385523909,2025-10-30,8,13,29.31,-12.75,16.56
394937399637,2025-11-20,8,13,29.31,-12.75,16.56
396681382768,2025-12-25,8,13,29.31,-12.75,16.56
391569580099,2025-08-12,8,14,31.87,-13.86,18.01
394764695330,2025-11-13,8,14,31.87,-13.86,18.01
395844659122,2025-12-11,8,14,31.87,-13.86,18.01
396152202047,2025-12-25,8,14,31.87,-13.86,18.01
396652170843,2025-12-25,8,14,31.87,-13.86,18.01
392832351999,2025-09-18,8,15,33.18,-14.43,18.75
394037511022,2025-10-23,8,15,33.18,-14.43,18.75
395110499215,2025-11-27,8,15,33.18,-14.43,18.75
395416387178,2025-11-27,8,15,33.18,-14.43,18.75
390939698728,2025-07-24,8,16,34.83,-15.15,19.68
392991809810,2025-09-18,8,16,34.83,-15.15,19.68
393870837676,2025-10-16,8,16,34.83,-15.15,19.68
393949629680,2025-10-23,8,16,34.83,-15.15,19.68
396075959488,2025-12-18,8,16,34.83,-15.15,19.68
391265286680,2025-07-31,8,17,34.84,-15.15,19.69
392328269281,2025-09-04,8,17,34.84,-15.15,19.69
392829190674,2025-09-18,8,17,34.84,-15.15,19.69
392860401070,2025-09-18,8,17,34.84,-15.15,19.69
396619377443,2025-12-25,8,17,34.84,-15.15,19.69
391070325034,2025-07-24,8,18,37.56,-16.33,21.23
391910785967,2025-08-26,8,18,37.56,-16.34,21.22
395642335184,2025-12-11,8,18,37.56,-16.33,21.23
391900763527,2025-08-19,8,19,39.36,-17.12,22.24
393041350947,2025-09-18,8,19,39.36,-17.12,22.24
393160522241,2025-09-25,8,19,39.36,-17.12,22.24
393747680018,2025-10-16,8,19,39.36,-17.12,22.24
395046118093,2025-11-20,8,19,39.36,-17.12,22.24
395194957156,2025-11-27,8,19,39.36,-17.12,22.24
390129982070,2025-07-01,8,20,40.79,-17.74,23.05
390571060903,2025-07-15,8,20,40.79,-17.74,23.05
390619731043,2025-07-15,8,20,40.79,-17.74,23.05
390876669403,2025-07-22,8,20,40.79,-17.74,23.05
391006290987,2025-07-22,8,20,40.79,-17.74,23.05
391778187942,2025-08-19,8,20,40.79,-17.74,23.05
391827864471,2025-08-19,8,20,40.79,-17.74,23.05
391909968370,2025-08-21,8,20,40.79,-17.74,23.05
392114642593,2025-08-26,8,20,40.79,-17.74,23.05
396149791182,2025-12-18,8,20,40.79,-17.74,23.05
391900933736,2025-08-19,8,21,42.04,-19.96,22.08
396182809430,2025-12-18,8,24,48.24,-22.91,25.33
396546166257,2025-12-30,8,24,48.24,-22.91,25.33
395547299744,2025-12-04,8,25,49.72,-23.61,26.11
392878936758,2025-09-18,8,27,52.65,-25.0,27.65
394142781081,2025-10-23,8,27,52.65,-25.0,27.65
394956738263,2025-11-20,8,27,52.65,-25.0,27.65
391867188245,2025-08-21,8,31,60.32,-29.86,30.46
394121995497,2025-10-23,8,39,72.11,-35.69,36.42
390048232790,2025-07-03,8,40,72.13,-38.22,33.91
390053151909,2025-07-03,8,40,72.13,-38.22,33.91
390085222201,2025-07-03,8,40,72.13,-38.22,33.91
390087954595,2025-07-03,8,40,72.13,-38.22,33.91
390121315270,2025-07-03,8,40,72.13,-38.22,33.91
390123337392,2025-07-03,8,40,72.13,-38.22,33.91
390162975776,2025-07-03,8,40,72.13,-38.22,33.91
391835908358,2025-08-21,8,40,72.13,-38.22,33.91
391836891252,2025-08-21,8,40,72.13,-38.22,33.91
391874942497,2025-08-21,8,40,72.13,-38.22,33.91
393395452079,2025-10-02,8,41,74.85,-37.04,37.81
393814926720,2025-10-16,8,41,74.85,-37.04,37.81
394285641849,2025-10-30,8,41,74.85,-37.04,37.81
394564701610,2025-11-06,8,44,78.08,-38.64,39.44
391818819603,2025-08-19,8,47,82.02,-40.6,41.42
393069942113,2025-09-25,8,47,82.02,-40.59,41.43
395185618590,2025-11-27,8,47,82.02,-40.59,41.43
392407709240,2025-09-04,8,90,112.55,-55.7,56.85
392861403860,2025-09-18,8,90,112.55,-55.7,56.85
392929587351,2025-09-25,8,90,112.55,-55.7,56.85
393512048523,2025-10-09,8,90,112.55,-55.7,56.85
393514035158,2025-10-09,8,90,112.55,-55.7,56.85
393631042740,2025-10-09,8,90,112.55,-55.7,56.85
393636691942,2025-10-09,8,90,112.55,-55.7,56.85
395499602493,2025-12-04,8,90,112.55,-55.7,56.85
395624437732,2025-12-04,8,90,112.55,-55.7,56.85
396239884553,2025-12-18,8,90,112.55,-55.7,56.85
